# Django
Django>=5.1,<5.2
djangorestframework>=3.15,<4.0
djangorestframework-simplejwt>=5.3,<6.0
django-cors-headers>=4.4,<5.0
django-environ>=0.11,<1.0

# Async / Queue
celery>=5.4,<6.0
redis>=5.0,<6.0
django-celery-beat>=2.7,<3.0
django-celery-results>=2.5,<3.0

# WSGI
gunicorn>=22.0,<24.0

# Utilities
cryptography>=43.0,<45.0
dnspython>=2.6,<3.0
Pillow>=10.4,<12.0
python-dateutil>=2.9,<3.0

# Email open/click tracking (vendored package)
# Install: pip install -e "./vendor/pytracking[django,html]"
./vendor/pytracking[django,html]
lxml>=3.6.1
django-ipware>=2.0.0

# Development
ipython>=8.26,<9.0

# API Documentation
drf-spectacular>=0.27,<1.0

# Testing
pytest>=8.3,<9.0
pytest-django>=4.8,<5.0
